# Original shape: (24459, 4, 3)
# Slice 0
17811.00,nan,17810.00
17809.00,nan,17808.00

# Slice 16417
17804.00,nan,17803.00
17790.00,nan,17789.00
17792.00,nan,17791.00
17800.00,nan,17799.00

# Slice 16418
17790.00,nan,17789.00
17804.00,nan,17803.00
17806.00,nan,17805.00
17812.00,nan,17811.00

# Slice 16419
17813.00,nan,17812.00
17811.00,nan,17810.00
17803.00,nan,17802.00
17802.00,nan,17801.00

# Slice 16420
17811.00,nan,17810.00
17813.00,nan,17812.00
17814.00,nan,17813.00
17815.00,nan,17814.00

# Slice 16421
17813.00,nan,17812.00
17816.00,nan,17815.00
17817.00,nan,17816.00
17814.00,nan,17813.00

# Slice 16422
17802.00,nan,17801.00
17801.00,nan,17800.00
17816.00,nan,17815.00
17813.00,nan,17812.00

# Slice 16423
17798.00,nan,17797.00
17797.00,nan,17796.00
17818.00,nan,17817.00
17801.00,nan,17800.00

# Slice 16424
17799.00,nan,17798.00
17819.00,nan,17818.00
17820.00,nan,17819.00
17797.00,nan,17796.00

# Slice 16425
17821.00,nan,17820.00
17822.00,nan,17821.00
17823.00,nan,17822.00
17819.00,nan,17818.00

# Slice 16426
17822.00,nan,17821.00
17824.00,nan,17823.00
17825.00,nan,17824.00
17823.00,nan,17822.00

# Slice 16427
3115.00,nan,3115.00
17826.00,nan,17825.00
17825.00,nan,17824.00
17824.00,nan,17823.00

# Slice 16428
17824.00,nan,17823.00
3108.00,nan,3108.00
3109.00,nan,3109.00
3115.00,nan,3115.00

# Slice 16429
17822.00,nan,17821.00
3106.00,nan,3106.00
3108.00,nan,3108.00
17824.00,nan,17823.00

# Slice 16430
17819.00,nan,17818.00
17823.00,nan,17822.00
17827.00,nan,17826.00
17820.00,nan,17819.00

# Slice 16431
17823.00,nan,17822.00
17825.00,nan,17824.00
17828.00,nan,17827.00
17827.00,nan,17826.00

# Slice 16432
17829.00,nan,17828.00
17830.00,nan,17829.00
17820.00,nan,17819.00
17827.00,nan,17826.00

# Slice 16433
17827.00,nan,17826.00
17828.00,nan,17827.00
17831.00,nan,17830.00
17829.00,nan,17828.00

# Slice 16434
17832.00,nan,17831.00
3106.00,nan,3106.00
17822.00,nan,17821.00
17821.00,nan,17820.00

# Slice 16435
17832.00,nan,17831.00
12585.00,nan,12585.00
3107.00,nan,3107.00
3106.00,nan,3106.00

# Slice 16436
17833.00,nan,17832.00
12584.00,nan,12584.00
12585.00,nan,12585.00
17832.00,nan,17831.00

# Slice 16437
17833.00,nan,17832.00
17832.00,nan,17831.00
17821.00,nan,17820.00
17834.00,nan,17833.00

# Slice 16438
17834.00,nan,17833.00
17821.00,nan,17820.00
17819.00,nan,17818.00
17799.00,nan,17798.00

# Slice 16439
17795.00,nan,17794.00
17834.00,nan,17833.00
17799.00,nan,17798.00
17796.00,nan,17795.00

# Slice 16440
17797.00,nan,17796.00
17820.00,nan,17819.00
17830.00,nan,17829.00
17818.00,nan,17817.00

# Slice 16441
17801.00,nan,17800.00
17818.00,nan,17817.00
17835.00,nan,17834.00
17816.00,nan,17815.00

# Slice 16442
17836.00,nan,17835.00
17817.00,nan,17816.00
17816.00,nan,17815.00
17835.00,nan,17834.00

# Slice 16443
17837.00,nan,17836.00
17836.00,nan,17835.00
17838.00,nan,17837.00
17839.00,nan,17838.00

# Slice 16444
17835.00,nan,17834.00
17840.00,nan,17839.00
17838.00,nan,17837.00
17836.00,nan,17835.00

# Slice 16445
17841.00,nan,17840.00
17817.00,nan,17816.00
17836.00,nan,17835.00
17837.00,nan,17836.00

# Slice 16446
17840.00,nan,17839.00
17835.00,nan,17834.00
17818.00,nan,17817.00
17830.00,nan,17829.00

# Slice 16447
17794.00,nan,17793.00
17833.00,nan,17832.00
17834.00,nan,17833.00
17795.00,nan,17794.00

# Slice 16448
17833.00,nan,17832.00
17794.00,nan,17793.00
12582.00,nan,12582.00
12584.00,nan,12584.00

# Slice 16449
12582.00,nan,12582.00
17794.00,nan,17793.00
17793.00,nan,17792.00
12583.00,nan,12583.00

# Slice 16450
17793.00,nan,17792.00
12578.00,nan,12578.00
12579.00,nan,12579.00
12583.00,nan,12583.00

# Slice 16451
17789.00,nan,17788.00
12578.00,nan,12578.00
17793.00,nan,17792.00
17791.00,nan,17790.00

# Slice 16452
17789.00,nan,17788.00
17790.00,nan,17789.00
17812.00,nan,17811.00
17788.00,nan,17787.00

# Slice 16453
17788.00,nan,17787.00
17812.00,nan,17811.00
17842.00,nan,17841.00
12568.00,nan,12568.00

# Slice 16454
12564.00,nan,12564.00
12562.00,nan,12562.00
17842.00,nan,17841.00
17808.00,nan,17807.00

# Slice 16455
17812.00,nan,17811.00
17806.00,nan,17805.00
17808.00,nan,17807.00
17842.00,nan,17841.00

# Slice 16456
12562.00,nan,12562.00
12561.00,nan,12561.00
12568.00,nan,12568.00
17842.00,nan,17841.00

# Slice 16457
3110.00,nan,3110.00
3107.00,nan,3107.00
12585.00,nan,12585.00
12580.00,nan,12580.00

# Slice 16458
12564.00,nan,12564.00
17843.00,nan,17842.00
17844.00,nan,17843.00
12563.00,nan,12563.00

# Slice 16459
16551.00,nan,16550.00
17845.00,nan,17844.00
17844.00,nan,17843.00
17846.00,nan,17845.00

# Slice 16460
17844.00,nan,17843.00
17845.00,nan,17844.00
12558.00,nan,12558.00
12563.00,nan,12563.00

# Slice 16461
17847.00,nan,17846.00
12555.00,nan,12555.00
12558.00,nan,12558.00
17845.00,nan,17844.00

# Slice 16462
16550.00,nan,16549.00
17847.00,nan,17846.00
17845.00,nan,17844.00
16551.00,nan,16550.00

# Slice 16463
12556.00,nan,12556.00
12555.00,nan,12555.00
17847.00,nan,17846.00
16555.00,nan,16554.00

# Slice 16464
16550.00,nan,16549.00
16552.00,nan,16551.00
16555.00,nan,16554.00
17847.00,nan,17846.00

# Slice 16465
17848.00,nan,17847.00
17846.00,nan,17845.00
17849.00,nan,17848.00
17850.00,nan,17849.00

# Slice 16466
17846.00,nan,17845.00
17844.00,nan,17843.00
17843.00,nan,17842.00
17849.00,nan,17848.00

# Slice 16467
17849.00,nan,17848.00
17843.00,nan,17842.00
17807.00,nan,17806.00
17810.00,nan,17809.00

# Slice 16468
17843.00,nan,17842.00
12564.00,nan,12564.00
17808.00,nan,17807.00
17807.00,nan,17806.00

# Slice 16469
17850.00,nan,17849.00
17849.00,nan,17848.00
17810.00,nan,17809.00
17851.00,nan,17850.00

# Slice 16470
17852.00,nan,17851.00
17850.00,nan,17849.00
17851.00,nan,17850.00
17853.00,nan,17852.00

# Slice 16471
17852.00,nan,17851.00
17854.00,nan,17853.00
17848.00,nan,17847.00
17850.00,nan,17849.00

# Slice 16472
17848.00,nan,17847.00
17854.00,nan,17853.00
16549.00,nan,16548.00
16548.00,nan,16547.00

# Slice 16473
16548.00,nan,16547.00
16551.00,nan,16550.00
17846.00,nan,17845.00
17848.00,nan,17847.00

# Slice 16474
17855.00,nan,17854.00
17856.00,nan,17855.00
16549.00,nan,16548.00
17854.00,nan,17853.00

# Slice 16475
17855.00,nan,17854.00
17857.00,nan,17856.00
17858.00,nan,17857.00
17856.00,nan,17855.00

# Slice 16476
9145.00,nan,9145.00
9144.00,nan,9144.00
17858.00,nan,17857.00
17857.00,nan,17856.00

# Slice 16477
17856.00,nan,17855.00
17858.00,nan,17857.00
17859.00,nan,17858.00
17860.00,nan,17859.00

# Slice 16478
9135.00,nan,9135.00
9134.00,nan,9134.00
16537.00,nan,16536.00
17859.00,nan,17858.00

# Slice 16479
9144.00,nan,9144.00
9135.00,nan,9135.00
17859.00,nan,17858.00
17858.00,nan,17857.00

# Slice 16480
17860.00,nan,17859.00
17859.00,nan,17858.00
16537.00,nan,16536.00
16536.00,nan,16535.00

# Slice 16481
17861.00,nan,17860.00
9145.00,nan,9145.00
17857.00,nan,17856.00
17862.00,nan,17861.00

# Slice 16482
17862.00,nan,17861.00
17863.00,nan,17862.00
17864.00,nan,17863.00
17861.00,nan,17860.00

# Slice 16483
17865.00,nan,17864.00
17866.00,nan,17865.00
17861.00,nan,17860.00
17864.00,nan,17863.00

# Slice 16484
17864.00,nan,17863.00
17867.00,nan,17866.00
17868.00,nan,17867.00
17865.00,nan,17864.00

# Slice 16485
17863.00,nan,17862.00
17869.00,nan,17868.00
17867.00,nan,17866.00
17864.00,nan,17863.00

# Slice 16486
17863.00,nan,17862.00
17862.00,nan,17861.00
17870.00,nan,17869.00
17871.00,nan,17870.00

# Slice 16487
17871.00,nan,17870.00
17870.00,nan,17869.00
17852.00,nan,17851.00
17853.00,nan,17852.00

# Slice 16488
17870.00,nan,17869.00
17855.00,nan,17854.00
17854.00,nan,17853.00
17852.00,nan,17851.00

# Slice 16489
17855.00,nan,17854.00
17870.00,nan,17869.00
17862.00,nan,17861.00
17857.00,nan,17856.00

# Slice 16490
17856.00,nan,17855.00
17860.00,nan,17859.00
16547.00,nan,16546.00
16549.00,nan,16548.00

# Slice 16491
17872.00,nan,17871.00
17853.00,nan,17852.00
17851.00,nan,17850.00
17873.00,nan,17872.00

# Slice 16492
17810.00,nan,17809.00
17809.00,nan,17808.00
17873.00,nan,17872.00
17851.00,nan,17850.00

# Slice 16493
17873.00,nan,17872.00
17815.00,nan,17814.00
17874.00,nan,17873.00
17872.00,nan,17871.00

# Slice 16494
17874.00,nan,17873.00
17815.00,nan,17814.00
17814.00,nan,17813.00
17875.00,nan,17874.00

# Slice 16495
17876.00,nan,17875.00
17874.00,nan,17873.00
17875.00,nan,17874.00
17877.00,nan,17876.00

# Slice 16496
17876.00,nan,17875.00
17877.00,nan,17876.00
17878.00,nan,17877.00
17879.00,nan,17878.00

# Slice 16497
17880.00,nan,17879.00
17881.00,nan,17880.00
17882.00,nan,17881.00
17878.00,nan,17877.00

# Slice 16498
17881.00,nan,17880.00
17883.00,nan,17882.00
17884.00,nan,17883.00
17882.00,nan,17881.00

# Slice 16499
17885.00,nan,17884.00
17886.00,nan,17885.00
17883.00,nan,17882.00
17881.00,nan,17880.00

# Slice 16500
17887.00,nan,17886.00
17885.00,nan,17884.00
17881.00,nan,17880.00
17880.00,nan,17879.00

# Slice 16501
17878.00,nan,17877.00
17877.00,nan,17876.00
17888.00,nan,17887.00
17880.00,nan,17879.00

# Slice 16502
17888.00,nan,17887.00
17841.00,nan,17840.00
17837.00,nan,17836.00
17889.00,nan,17888.00

# Slice 16503
17877.00,nan,17876.00
17875.00,nan,17874.00
17841.00,nan,17840.00
17888.00,nan,17887.00

# Slice 16504
17889.00,nan,17888.00
17887.00,nan,17886.00
17880.00,nan,17879.00
17888.00,nan,17887.00

# Slice 16505
17879.00,nan,17878.00
17878.00,nan,17877.00
17882.00,nan,17881.00
17890.00,nan,17889.00

# Slice 16506
17890.00,nan,17889.00
17867.00,nan,17866.00
17869.00,nan,17868.00
17879.00,nan,17878.00

# Slice 16507
17891.00,nan,17890.00
17868.00,nan,17867.00
17867.00,nan,17866.00
17890.00,nan,17889.00

# Slice 16508
17890.00,nan,17889.00
17882.00,nan,17881.00
17884.00,nan,17883.00
17891.00,nan,17890.00

# Slice 16509
17874.00,nan,17873.00
17876.00,nan,17875.00
17892.00,nan,17891.00
17872.00,nan,17871.00

# Slice 16510
17892.00,nan,17891.00
17871.00,nan,17870.00
17853.00,nan,17852.00
17872.00,nan,17871.00

# Slice 16511
17871.00,nan,17870.00
17892.00,nan,17891.00
17869.00,nan,17868.00
17863.00,nan,17862.00

# Slice 16512
17892.00,nan,17891.00
17876.00,nan,17875.00
17879.00,nan,17878.00
17869.00,nan,17868.00

# Slice 16513
17875.00,nan,17874.00
17814.00,nan,17813.00
17817.00,nan,17816.00
17841.00,nan,17840.00

# Slice 16514
17809.00,nan,17808.00
17811.00,nan,17810.00
17815.00,nan,17814.00
17873.00,nan,17872.00

# Slice 16515
3098.00,nan,3098.00
3097.00,nan,3097.00
3105.00,nan,3105.00
12587.00,nan,12587.00

# Slice 16516
3099.00,nan,3099.00
3098.00,nan,3098.00
12587.00,nan,12587.00
12588.00,nan,12588.00

# Slice 16517
17893.00,nan,17892.00
2989.00,nan,2989.00
2982.00,nan,2982.00
2984.00,nan,2984.00

# Slice 16518
3007.00,nan,3007.00
2993.00,nan,2993.00
2989.00,nan,2989.00
17893.00,nan,17892.00

# Slice 16519
17893.00,nan,17892.00
17894.00,nan,17893.00
3008.00,nan,3008.00
3007.00,nan,3007.00

# Slice 16520
2984.00,nan,2984.00
12552.00,nan,12552.00
17894.00,nan,17893.00
17893.00,nan,17892.00

# Slice 16521
17894.00,nan,17893.00
16564.00,nan,16563.00
16563.00,nan,16562.00
3008.00,nan,3008.00

# Slice 16522
16564.00,nan,16563.00
17894.00,nan,17893.00
12552.00,nan,12552.00
12551.00,nan,12551.00

# Slice 16523
12552.00,nan,12552.00
2984.00,nan,2984.00
2985.00,nan,2985.00
12553.00,nan,12553.00

# Slice 16524
12553.00,nan,12553.00
2985.00,nan,2985.00
2987.00,nan,2987.00
12547.00,nan,12547.00

# Slice 16525
12556.00,nan,12556.00
17895.00,nan,17894.00
12554.00,nan,12554.00
12548.00,nan,12548.00

# Slice 16526
16559.00,nan,16558.00
17895.00,nan,17894.00
16554.00,nan,16553.00
16556.00,nan,16555.00

# Slice 16527
16555.00,nan,16554.00
16554.00,nan,16553.00
17895.00,nan,17894.00
12556.00,nan,12556.00

# Slice 16528
17895.00,nan,17894.00
16559.00,nan,16558.00
16562.00,nan,16561.00
12554.00,nan,12554.00

# Slice 16529
2946.00,nan,2946.00
2941.00,nan,2941.00
2950.00,nan,2950.00
2998.00,nan,2998.00

# Slice 16530
3795.00,nan,3795.00
3794.00,nan,3794.00
1985.00,nan,1985.00
1986.00,nan,1986.00

# Slice 16531
3887.00,nan,3887.00
3817.00,nan,3817.00
3818.00,nan,3818.00
3863.00,nan,3863.00

# Slice 16532
3790.00,nan,3790.00
3793.00,nan,3793.00
12086.00,nan,12086.00
3800.00,nan,3800.00

# Slice 16533
12087.00,nan,12087.00
12085.00,nan,12085.00
12089.00,nan,12089.00
17896.00,nan,17895.00

# Slice 16534
12091.00,nan,12091.00
17897.00,nan,17896.00
17896.00,nan,17895.00
12089.00,nan,12089.00

# Slice 16535
17898.00,nan,17897.00
17896.00,nan,17895.00
17897.00,nan,17896.00
16891.00,nan,16890.00

# Slice 16536
3801.00,nan,3801.00
12087.00,nan,12087.00
17896.00,nan,17895.00
17898.00,nan,17897.00

# Slice 16537
3798.00,nan,3798.00
3801.00,nan,3801.00
17898.00,nan,17897.00
16893.00,nan,16892.00

# Slice 16538
16891.00,nan,16890.00
16888.00,nan,16887.00
16893.00,nan,16892.00
17898.00,nan,17897.00

# Slice 16539
17899.00,nan,17898.00
16889.00,nan,16888.00
16891.00,nan,16890.00
17897.00,nan,17896.00

# Slice 16540
16889.00,nan,16888.00
17899.00,nan,17898.00
17900.00,nan,17899.00
16890.00,nan,16889.00

# Slice 16541
12124.00,nan,12124.00
17901.00,nan,17900.00
17900.00,nan,17899.00
12122.00,nan,12122.00

# Slice 16542
17902.00,nan,17901.00
16890.00,nan,16889.00
17900.00,nan,17899.00
17901.00,nan,17900.00

# Slice 16543
16883.00,nan,16882.00
16885.00,nan,16884.00
16890.00,nan,16889.00
17902.00,nan,17901.00

# Slice 16544
17902.00,nan,17901.00
17903.00,nan,17902.00
16884.00,nan,16883.00
16883.00,nan,16882.00

# Slice 16545
16884.00,nan,16883.00
17903.00,nan,17902.00
17904.00,nan,17903.00
16919.00,nan,16918.00

# Slice 16546
17904.00,nan,17903.00
17905.00,nan,17904.00
16917.00,nan,16916.00
16919.00,nan,16918.00

# Slice 16547
17904.00,nan,17903.00
17903.00,nan,17902.00
17906.00,nan,17905.00
17905.00,nan,17904.00

# Slice 16548
17901.00,nan,17900.00
17906.00,nan,17905.00
17903.00,nan,17902.00
17902.00,nan,17901.00

# Slice 16549
17906.00,nan,17905.00
17907.00,nan,17906.00
16923.00,nan,16922.00
17905.00,nan,17904.00

# Slice 16550
12124.00,nan,12124.00
17907.00,nan,17906.00
17906.00,nan,17905.00
17901.00,nan,17900.00

# Slice 16551
16923.00,nan,16922.00
16918.00,nan,16917.00
16917.00,nan,16916.00
17905.00,nan,17904.00

# Slice 16552
17899.00,nan,17898.00
12123.00,nan,12123.00
12122.00,nan,12122.00
17900.00,nan,17899.00

# Slice 16553
12123.00,nan,12123.00
17899.00,nan,17898.00
17897.00,nan,17896.00
12091.00,nan,12091.00

# Slice 16554
3800.00,nan,3800.00
12086.00,nan,12086.00
12087.00,nan,12087.00
3801.00,nan,3801.00

# Slice 16555
12121.00,nan,12121.00
12123.00,nan,12123.00
12091.00,nan,12091.00
12090.00,nan,12090.00

# Slice 16556
260.00,nan,260.00
261.00,nan,261.00
276.00,nan,276.00
269.00,nan,269.00

# Slice 16557
323.00,nan,323.00
320.00,nan,320.00
319.00,nan,319.00
321.00,nan,321.00

# Slice 16558
3403.00,nan,3403.00
318.00,nan,318.00
320.00,nan,320.00
17908.00,nan,17907.00

# Slice 16559
17908.00,nan,17907.00
17909.00,nan,17908.00
3404.00,nan,3404.00
3403.00,nan,3403.00

# Slice 16560
17909.00,nan,17908.00
17910.00,nan,17909.00
17911.00,nan,17910.00
3404.00,nan,3404.00

# Slice 16561
3400.00,nan,3400.00
3399.00,nan,3399.00
17911.00,nan,17910.00
17912.00,nan,17911.00

# Slice 16562
17912.00,nan,17911.00
17911.00,nan,17910.00
17910.00,nan,17909.00
17913.00,nan,17912.00

# Slice 16563
17913.00,nan,17912.00
17910.00,nan,17909.00
17914.00,nan,17913.00
17915.00,nan,17914.00

# Slice 16564
17916.00,nan,17915.00
17917.00,nan,17916.00
17915.00,nan,17914.00
17914.00,nan,17913.00

# Slice 16565
17918.00,nan,17917.00
17913.00,nan,17912.00
17915.00,nan,17914.00
12672.00,nan,12672.00

# Slice 16566
17913.00,nan,17912.00
17918.00,nan,17917.00
17919.00,nan,17918.00
17912.00,nan,17911.00

# Slice 16567
17912.00,nan,17911.00
17919.00,nan,17918.00
17920.00,nan,17919.00
3400.00,nan,3400.00

# Slice 16568
3400.00,nan,3400.00
17920.00,nan,17919.00
17921.00,nan,17920.00
3398.00,nan,3398.00

# Slice 16569
17922.00,nan,17921.00
17921.00,nan,17920.00
17920.00,nan,17919.00
17923.00,nan,17922.00

# Slice 16570
17923.00,nan,17922.00
17920.00,nan,17919.00
17919.00,nan,17918.00
17924.00,nan,17923.00

# Slice 16571
17918.00,nan,17917.00
17925.00,nan,17924.00
17924.00,nan,17923.00
17919.00,nan,17918.00

# Slice 16572
12671.00,nan,12671.00
12673.00,nan,12673.00
12676.00,nan,12676.00
17925.00,nan,17924.00

# Slice 16573
17925.00,nan,17924.00
17918.00,nan,17917.00
12672.00,nan,12672.00
12671.00,nan,12671.00

# Slice 16574
12678.00,nan,12678.00
17924.00,nan,17923.00
17925.00,nan,17924.00
12676.00,nan,12676.00

# Slice 16575
17917.00,nan,17916.00
12670.00,nan,12670.00
12672.00,nan,12672.00
17915.00,nan,17914.00

# Slice 16576
338.00,nan,338.00
12669.00,nan,12669.00
12670.00,nan,12670.00
17917.00,nan,17916.00

# Slice 16577
17917.00,nan,17916.00
17916.00,nan,17915.00
336.00,nan,336.00
338.00,nan,338.00

# Slice 16578
17916.00,nan,17915.00
334.00,nan,334.00
332.00,nan,332.00
336.00,nan,336.00

# Slice 16579
334.00,nan,334.00
17916.00,nan,17915.00
17914.00,nan,17913.00
17926.00,nan,17925.00

# Slice 16580
17909.00,nan,17908.00
17908.00,nan,17907.00
17927.00,nan,17926.00
17926.00,nan,17925.00

# Slice 16581
17910.00,nan,17909.00
17909.00,nan,17908.00
17926.00,nan,17925.00
17914.00,nan,17913.00

# Slice 16582
335.00,nan,335.00
334.00,nan,334.00
17926.00,nan,17925.00
17927.00,nan,17926.00

# Slice 16583
3399.00,nan,3399.00
3401.00,nan,3401.00
3404.00,nan,3404.00
17911.00,nan,17910.00

# Slice 16584
17908.00,nan,17907.00
320.00,nan,320.00
323.00,nan,323.00
17927.00,nan,17926.00

# Slice 16585
17927.00,nan,17926.00
323.00,nan,323.00
324.00,nan,324.00
335.00,nan,335.00

# Slice 16586
17928.00,nan,17927.00
356.00,nan,356.00
353.00,nan,353.00
357.00,nan,357.00

# Slice 16587
17928.00,nan,17927.00
12652.00,nan,12652.00
12666.00,nan,12666.00
12667.00,nan,12667.00

# Slice 16588
357.00,nan,357.00
363.00,nan,363.00
12652.00,nan,12652.00
17928.00,nan,17927.00

# Slice 16589
12667.00,nan,12667.00
341.00,nan,341.00
356.00,nan,356.00
17928.00,nan,17927.00

# Slice 16590
341.00,nan,341.00
12667.00,nan,12667.00
12668.00,nan,12668.00
339.00,nan,339.00

# Slice 16591
3335.00,nan,3335.00
3389.00,nan,3389.00
3367.00,nan,3367.00
3341.00,nan,3341.00

# Slice 16592
3340.00,nan,3340.00
3342.00,nan,3342.00
17929.00,nan,17928.00
3338.00,nan,3338.00

# Slice 16593
4470.00,nan,4470.00
17929.00,nan,17928.00
17930.00,nan,17929.00
17931.00,nan,17930.00

# Slice 16594
17932.00,nan,17931.00
17933.00,nan,17932.00
17931.00,nan,17930.00
17930.00,nan,17929.00

# Slice 16595
4464.00,nan,4464.00
17931.00,nan,17930.00
17933.00,nan,17932.00
4465.00,nan,4465.00

# Slice 16596
4465.00,nan,4465.00
17933.00,nan,17932.00
17934.00,nan,17933.00
17935.00,nan,17934.00

# Slice 16597
17935.00,nan,17934.00
17934.00,nan,17933.00
17936.00,nan,17935.00
17937.00,nan,17936.00

# Slice 16598
17934.00,nan,17933.00
17938.00,nan,17937.00
17939.00,nan,17938.00
17936.00,nan,17935.00

# Slice 16599
17938.00,nan,17937.00
17940.00,nan,17939.00
17941.00,nan,17940.00
17939.00,nan,17938.00

# Slice 16600
17942.00,nan,17941.00
17943.00,nan,17942.00
17939.00,nan,17938.00
17941.00,nan,17940.00

# Slice 16601
17944.00,nan,17943.00
17945.00,nan,17944.00
17943.00,nan,17942.00
17942.00,nan,17941.00

# Slice 16602
17946.00,nan,17945.00
17944.00,nan,17943.00
17942.00,nan,17941.00
17947.00,nan,17946.00

# Slice 16603
17947.00,nan,17946.00
17942.00,nan,17941.00
17941.00,nan,17940.00
17948.00,nan,17947.00

# Slice 16604
17945.00,nan,17944.00
13439.00,nan,13439.00
17949.00,nan,17948.00
17943.00,nan,17942.00

# Slice 16605
17950.00,nan,17949.00
13437.00,nan,13437.00
13439.00,nan,13439.00
17945.00,nan,17944.00

# Slice 16606
17945.00,nan,17944.00
17944.00,nan,17943.00
17951.00,nan,17950.00
17950.00,nan,17949.00

# Slice 16607
17936.00,nan,17935.00
17939.00,nan,17938.00
17943.00,nan,17942.00
17949.00,nan,17948.00

# Slice 16608
17948.00,nan,17947.00
17941.00,nan,17940.00
17940.00,nan,17939.00
17952.00,nan,17951.00

# Slice 16609
17952.00,nan,17951.00
17940.00,nan,17939.00
17953.00,nan,17952.00
17954.00,nan,17953.00

# Slice 16610
17932.00,nan,17931.00
17953.00,nan,17952.00
17940.00,nan,17939.00
17938.00,nan,17937.00

# Slice 16611
3344.00,nan,3344.00
17954.00,nan,17953.00
17953.00,nan,17952.00
3345.00,nan,3345.00

# Slice 16612
17953.00,nan,17952.00
17932.00,nan,17931.00
17930.00,nan,17929.00
3345.00,nan,3345.00

# Slice 16613
17948.00,nan,17947.00
17952.00,nan,17951.00
17955.00,nan,17954.00
17956.00,nan,17955.00

# Slice 16614
17952.00,nan,17951.00
17954.00,nan,17953.00
17957.00,nan,17956.00
17955.00,nan,17954.00

# Slice 16615
17949.00,nan,17948.00
17958.00,nan,17957.00
17937.00,nan,17936.00
17936.00,nan,17935.00

# Slice 16616
13439.00,nan,13439.00
13438.00,nan,13438.00
17958.00,nan,17957.00
17949.00,nan,17948.00

# Slice 16617
13443.00,nan,13443.00
17937.00,nan,17936.00
17958.00,nan,17957.00
13441.00,nan,13441.00

# Slice 16618
17937.00,nan,17936.00
13443.00,nan,13443.00
17959.00,nan,17958.00
17935.00,nan,17934.00

# Slice 16619
17935.00,nan,17934.00
17959.00,nan,17958.00
4466.00,nan,4466.00
4465.00,nan,4465.00

# Slice 16620
17959.00,nan,17958.00
13460.00,nan,13460.00
4468.00,nan,4468.00
4466.00,nan,4466.00

# Slice 16621
13443.00,nan,13443.00
13442.00,nan,13442.00
13460.00,nan,13460.00
17959.00,nan,17958.00

# Slice 16622
13441.00,nan,13441.00
17958.00,nan,17957.00
13438.00,nan,13438.00
13435.00,nan,13435.00

# Slice 16623
17938.00,nan,17937.00
17934.00,nan,17933.00
17933.00,nan,17932.00
17932.00,nan,17931.00

# Slice 16624
17931.00,nan,17930.00
4464.00,nan,4464.00
4467.00,nan,4467.00
4470.00,nan,4470.00

# Slice 16625
17930.00,nan,17929.00
17929.00,nan,17928.00
3342.00,nan,3342.00
3345.00,nan,3345.00

# Slice 16626
4470.00,nan,4470.00
3339.00,nan,3339.00
3338.00,nan,3338.00
17929.00,nan,17928.00

# Slice 16627
3398.00,nan,3398.00
17921.00,nan,17920.00
3364.00,nan,3364.00
3359.00,nan,3359.00

# Slice 16628
11724.00,nan,11724.00
3483.00,nan,3483.00
3477.00,nan,3477.00
3484.00,nan,3484.00

# Slice 16629
4149.00,nan,4149.00
4148.00,nan,4148.00
634.00,nan,634.00
633.00,nan,633.00

# Slice 16630
3449.00,nan,3449.00
4207.00,nan,4207.00
